ID         |AUTHOR                                 |TITLE                                       |NAME                                                      |SERVICE   |REASON
UQeQepATL_c|Billie Eilish                          |Ocean Eyes (Blackbear Remix)                |Billie Eilish - Ocean Eyes (Blackbear Remix)              |plugDj    |duplicate
7JEsko__zas|Equador                                |Blood (Official Video)                      |Equador - Blood (Official Video)                          |plugDj    |duplicate
nYmAf-LTDwQ|Mathbonus                              |There Is Light In Us                        |Mathbonus - There Is Light In Us                          |plugDj    |duplicate
myL_3BRGsIc|Saux                                   |Coast To Coast (feat. Sadie)                |Saux - Coast To Coast (feat. Sadie)                       |plugDj    |duplicate
jbCVHd9Rutk|Wyldest                                |Cruel Dusk (AZEDIA Remix)                   |Wyldest - Cruel Dusk (AZEDIA Remix)                       |plugDj    |duplicate
pXVuditHT9Q|Bakermat                               |Another Man                                 |Bakermat - Another Man                                    |dubtrackFm|duplicate
R2LQdh42neg|Cigarettes After Sex                   |Nothing's Gonna Hurt You Baby               |Cigarettes After Sex - Nothing's Gonna Hurt You Baby      |dubtrackFm|duplicate
AhgxOj-wh8o|Coma                                   |&quot;My Orbit&quot; (Official Video)       |Coma - &quot;My Orbit&quot; (Official Video)              |dubtrackFm|duplicate
OXuo4omucc0|Daniela Andrade                        |Crazy (Playful Quake Remix)                 |Daniela Andrade - Crazy (Playful Quake Remix)             |dubtrackFm|duplicate
F9AIkWRD1EQ|Danrell X Småland                      |Hostage                                     |Danrell X Småland - Hostage                               |dubtrackFm|duplicate
QYHNqOvNQeg|Deer Stared At Me (Clayjay Remix)      |Tülpa                                       |Deer Stared At Me (Clayjay Remix) - Tülpa                 |dubtrackFm|duplicate
J_w0mIdrI2E|Ellie Goulding                         |Love Me Like You Do (Duck House Remix)      |Ellie Goulding - Love Me Like You Do (Duck House Remix)   |dubtrackFm|duplicate
8ZJ4zDBLTsA|Foner x snwnthstrtyrslydrssd           |                                            |Foner x snwnthstrtyrslydrssd                              |dubtrackFm|duplicate
mRHAi2IIrFA|Golan (feat. Helen)                    |Breathe In | Live Session                   |Golan (feat. Helen) - Breathe In | Live Session           |dubtrackFm|duplicate
AD16VBmNtn8|Henry Green                            |My Number (Beauvois Remix)                  |Henry Green - My Number (Beauvois Remix)                  |dubtrackFm|duplicate
dy2ejaZAZZQ|Henry Green                            |You                                         |Henry Green - You                                         |dubtrackFm|duplicate
y1XeY_fJ9Ds|Kidnap Kid                             |Fall                                        |Kidnap Kid - Fall                                         |dubtrackFm|duplicate
8Gbop-ZLUfA|Low5, T:Base &amp; Jess                |Rollercoaster (Maduk Remix)                 |Low5, T:Base &amp; Jess - Rollercoaster (Maduk Remix)     |dubtrackFm|duplicate
-XqTeZgiipA|Marian Hill                            |One Time                                    |Marian Hill - One Time                                    |dubtrackFm|duplicate
JyM9a-JdRO8|Myst                                   |Everybody lies                              |Myst - Everybody lies                                     |dubtrackFm|duplicate
2RQYQ8v4LEA|Omari T                                |Advent Chant                                |Omari T - Advent Chant                                    |dubtrackFm|duplicate
3dc9EXGrBvk|Owen Ear                               |People Think (Seamless Recordings)          |Owen Ear - People Think (Seamless Recordings)             |dubtrackFm|duplicate
gx4rsZkCCss|Seinabo Sey                            |Younger (Kygo Remix)                        |Seinabo Sey - Younger (Kygo Remix)                        |dubtrackFm|duplicate
hs9TBX9pFEw|Tegan And Sara                         |I Can&apos;t Take It (Matoma Remix)         |Tegan And Sara - I Can&apos;t Take It (Matoma Remix)      |dubtrackFm|duplicate
FxkM6IExfMo|Tinashe                                |Days In The West (Drake Cover) (Ekali Remix)|Tinashe - Days In The West (Drake Cover) (Ekali Remix)    |dubtrackFm|duplicate
8mf2OmfLUH4|Underset                               |Moon Rover (Original Mix)[FULL]             |Underset - Moon Rover (Original Mix)[FULL]                |dubtrackFm|duplicate
OLRovuOleP0|Wafia                                  |Let Me Love You (prod. Thrupence)           |Wafia - Let Me Love You (prod. Thrupence)                 |dubtrackFm|duplicate
205325154  |Monstercat                             |Direct - Memory (feat. Holly Drummond)      |Monstercat - Direct - Memory (feat. Holly Drummond)       |plugDj    |soundcloud
205663786  |Cinetiq                                |3 Glowing Snails                            |Cinetiq - 3 Glowing Snails                                |plugDj    |soundcloud
156000522  |SizzleBird                             |Riverside                                   |SizzleBird - Riverside                                    |plugDj    |soundcloud
219924040  |Glimpse & Madi Larson                  |Redemption In Calm
212710184  |Korqie                                 |We're Around                                |Korqie - We're Around                                     |plugDj    |soundcloud
222938558  |Your Secret                            |Mazde - Battas ft. LissA                    |Your Secret - Mazde - Battas ft. LissA                    |plugDj    |soundcloud
207166993  |ferzrrn                                |Vök - Adrift                                |ferzrrn - Vök - Adrift                                    |plugDj    |soundcloud
171031202  |WAVEBIRD                               |Akua                                        |WAVEBIRD - Akua                                           |plugDj    |soundcloud
314195941  |Koda.                                  |Water U                                     |Koda. - Water U                                           |plugDj    |soundcloud
181077124  |KOSIKK                                 |KOSIKK - Hold Me Tight                      |KOSIKK - KOSIKK - Hold Me Tight                           |plugDj    |soundcloud
257218473  |thisiscarmody                          |Carmody - Skin                              |thisiscarmody - Carmody - Skin                            |plugDj    |soundcloud
268871681  |HIP DOZER                              |Mounika. - I Feel Love                      |HIP DOZER - Mounika. - I Feel Love                        |plugDj    |soundcloud
243469181  |Abby Polhill                           |Nothing Serious                             |Abby Polhill - Nothing Serious                            |plugDj    |soundcloud
278591107  |Dj Hum                                 |Caminhando na Lua                           |Dj Hum - Caminhando na Lua                                |plugDj    |soundcloud
137822054  |imprintafter                           |Lost Without U                              |imprintafter - Lost Without U                             |plugDj    |soundcloud
327038795  |Blackbear                              |Blackbear - I Miss The Old U (Rad Cat Remix)|Blackbear - Blackbear - I Miss The Old U (Rad Cat Remix)  |plugDj    |soundcloud
249704939  |Electus                                |Nero                                        |Electus - Nero                                            |dubtrackFm|soundcloud
257827723  |Billie Eilish                          |Ocean Eyes (Astronomyy Remix)               |Billie Eilish - Ocean Eyes (Astronomyy Remix)             |dubtrackFm|soundcloud
213453701  |Away From Me                           |                                            |Away From Me                                              |dubtrackFm|soundcloud
262843955  |The Wicked feat. Rebekka Garden        |Vacation                                    |The Wicked feat. Rebekka Garden-Vacation                  |dubtrackFm|soundcloud
108035201  |Macklemore ft. Ed Sheeran              |Same Love (De Hofnar Bootleg)               |Macklemore ft. Ed Sheeran - Same Love (De Hofnar Bootleg) |dubtrackFm|soundcloud
100476095  |Eveeh                                  |Unity                                       |Eveeh - Unity                                             |dubtrackFm|soundcloud
249704939  |Electus                                |Nero                                        |Electus - Nero                                            |dubtrackFm|soundcloud
257827723  |Billie Eilish                          |Ocean Eyes (Astronomyy Remix)               |Billie Eilish - Ocean Eyes (Astronomyy Remix)             |dubtrackFm|soundcloud
13766559   |Overhead                               |                                            |Overhead                                                  |dubtrackFm|soundcloud
279543567  |This Moment Of Understanding [Download]|                                            |This Moment Of Understanding [Download]                   |dubtrackFm|soundcloud
291645845  |Nimino                                 |Hug Me Shy                                  |Nimino - Hug Me Shy                                       |dubtrackFm|soundcloud
212497699  |Emancipator                            |Natural Cause (9 Theory Remix)              |Emancipator - Natural Cause (9 Theory Remix)              |dubtrackFm|soundcloud
78694225   |The Thin Red Line                      |Journey to the line                         |The Thin Red Line - Journey to the line                   |dubtrackFm|soundcloud
293095092  |K.                                     |                                            |K.                                                        |dubtrackFm|soundcloud
221205916  |Mazde                                  |Battas feat. LissA                          |Mazde - Battas feat. LissA                                |dubtrackFm|soundcloud
262337151  |Alan Walker                            |Faded (Hanami Remix)                        |Alan Walker - Faded (Hanami Remix)                        |dubtrackFm|soundcloud
250711755  |The Chainsmokers                       |Don&apos;t Let Me Down (Illenium Remix)     |The Chainsmokers - Don&apos;t Let Me Down (Illenium Remix)|dubtrackFm|soundcloud
47632310   |Owen Ear                               |Inside                                      |Owen Ear - Inside                                         |dubtrackFm|soundcloud
274376976  |Sami Switch X O&apos;D                 |Stay Steady                                 |Sami Switch X O&apos;D - Stay Steady                      |dubtrackFm|soundcloud
208233360  |Holding On                             |                                            |Holding On                                                |dubtrackFm|soundcloud
224966148  |Listen                                 |                                            |Listen                                                    |dubtrackFm|soundcloud
250756333  |Say My Name (Oneironaut Remix)         |                                            |Say My Name (Oneironaut Remix)                            |dubtrackFm|soundcloud
211987855  |Rift                                   |                                            |Rift                                                      |dubtrackFm|soundcloud
209002217  |t.A.T.u                                |All The Things She Said (Rusty Hook Flip)   |t.A.T.u - All The Things She Said (Rusty Hook Flip)       |dubtrackFm|soundcloud
229084470  |Next Time                              |                                            |Next Time                                                 |dubtrackFm|soundcloud
263448263  |into orbit                             |CARI (kai-a remix)                          |into orbit - CARI (kai-a remix)                           |dubtrackFm|soundcloud
160884234  |Jun Seba                               |瀬場潤                                      |Jun Seba - 瀬場潤                                         |dubtrackFm|soundcloud
205080191  |Fluid                                  |                                            |Fluid                                                     |dubtrackFm|soundcloud
243093677  |Anchor Ft. Arceos (Remix Reupload)     |                                            |Anchor Ft. Arceos (Remix Reupload)                        |dubtrackFm|soundcloud
133620227  |Oxen Hope                              |                                            |Oxen Hope                                                 |dubtrackFm|soundcloud
266804097  |Recording Silence                      |                                            |Recording Silence                                         |dubtrackFm|soundcloud
276975891  |Just You And I                         |                                            |Just You And I                                            |dubtrackFm|soundcloud

59583128   |Lulu Ania                                                                    |Solid Gold - Who You Gonna Run To                                            |Lulu Ania - Solid Gold - Who You Gonna Run To                                                      |plugDj    |

41264292   |Erased Tapes                                                                 |Ólafur Arnalds & Nils Frahm - a2                                             |Erased Tapes - Ólafur Arnalds & Nils Frahm - a2                                                    |plugDj    |
F6nt3Sw3Isk|What So Not                                                                  |Gemini ft. George Maple                                                      |What So Not - Gemini ft. George Maple                                                              |dubtrackFm|duplicate
cKcvvctqNrI|Tourist                                                                      |We Stayed Up All Night (feat. Ardyn)

JZzf_wGQAac|Infected Mushroom                                                            |People Are Strange (The Doors)                                               |Infected Mushroom - People Are Strange (The Doors)                                                 |plugDj    |
